hfid: AWvNIWKn3
Done processing workflow JSON.
createInstance time: 786ms
Wf id=1116
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840033.fits","p2mass-atlas-001020s-j0840033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"2mass-atlas-001020s-j0840033.fits","_id":1,"data":[{}],"sigIdx":1},{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840033.fits"},{"name":"p2mass-atlas-001020s-j0840033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000068.000072.txt","p2mass-atlas-001021s-h0490233.fits","p2mass-atlas-001021s-h0490221.fits","2-diff.000068.000072.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490221.fits","_id":1041,"source":651,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490221_area.fits","_id":1042,"source":651,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000068.000072.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1061}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000013.000068.txt","p2mass-atlas-001021s-h0560033.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000013.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-h0560033.fits","_id":864,"source":592,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0560033_area.fits","_id":865,"source":592,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000013.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":758}}
{
  ResponseMetadata: { RequestId: 'c918dac7-5b0a-518d-be99-820d39999803' },
  MD5OfMessageBody: 'bef29a437d3b05d10436b8c8ec8a3c5b',
  MessageId: 'bd342ad8-adce-4d66-887b-7ac2f65e4e46'
}
{
  ResponseMetadata: { RequestId: 'd9bce970-4d49-5435-b93c-b1ba2fda2f33' },
  MD5OfMessageBody: '711575cda2522657b3d5c27dfe8cd18c',
  MessageId: 'cace1586-2ed6-4ab0-8fdd-64dcfecfa8e9'
}
{
  ResponseMetadata: { RequestId: 'c7f83b83-4914-5367-9f34-63492b878bc0' },
  MD5OfMessageBody: 'a0156cccbe36e3540da194d4500d8a00',
  MessageId: '3960a69d-f63c-432d-8299-4d647c11130e'
}
{
  ResponseMetadata: { RequestId: '304d8a7e-2e1e-5053-ab5c-d2b44c8d00d2' },
  MD5OfMessageBody: '6bc09db6e3918ecb217a3f0f5502147d',
  MessageId: 'f25f5190-33c3-4307-a85a-8269740b00e1'
}
{
  ResponseMetadata: { RequestId: '40d3bf2c-a960-5d2c-8ec0-e7e6cbf33b28' },
  MD5OfMessageBody: '3a90fb79b4869ec69d2943d4110942c3',
  MessageId: '66b1109f-4733-4976-a21b-2c6fefe96046'
}
Function: mProject response status code: 200
{
  start: 1615880129513,
  end: 1615880149811,
  duration: 20298,
  downloading_duration: 1128,
  execution_duration: 18913,
  uploading_duration: 257,
  executable: 'mProject',
  args: [
    '-X',
    '2mass-atlas-001021s-k0490209.fits',
    'p2mass-atlas-001021s-k0490209.fits',
    'region-oversized.hdr'
  ]
}
Response: {"start":1615880129513,"end":1615880149811,"duration":20298,"downloading_duration":1128,"execution_duration":18913,"uploading_duration":257,"executable":"mProject","args":["-X","2mass-atlas-001021s-k0490209.fits","p2mass-atlas-001021s-k0490209.fits","region-oversized.hdr"],"id":1160,"resource":"lambda-2048","request_start":1615880060322,"request_end":1615880212651,"request_duration":152329,"type":"lambda-2048"}
Success!
{
  ResponseMetadata: { RequestId: 'd6ba3ff0-4582-5300-b2fa-673a2711ed08' },
  MD5OfMessageBody: '7250926c58f9a2c09bee2cb7d2c9bb59',
  MessageId: '5bde84ee-1007-4a71-abd2-c8c77f2aff84'
}
{
  ResponseMetadata: { RequestId: '93afb353-d625-5456-a3ae-eb99b4b697ff' },
  MD5OfMessageBody: '8b1343530f55d7ce02c6316cf4e5667e',
  MessageId: '4d4d33c0-4e2b-42e9-95c6-b1f9ecaf6859'
}
{
  ResponseMetadata: { RequestId: '8eba0bb8-03e0-58ea-8a1d-537261739e6c' },
  MD5OfMessageBody: 'fbafac262c64a1a711ef4028b48b2247',
  MessageId: 'cf27631a-a998-4064-b89d-d1b291e0630d'
}
{
  ResponseMetadata: { RequestId: '02189e87-e82f-5b30-b8d2-c64d8abccb19' },
  MD5OfMessageBody: 'c247c6381f97703c8df02b49acc474f3',
  MessageId: '7a854813-7d17-41d6-be72-daf82c8fde1c'
}
{
  ResponseMetadata: { RequestId: 'a509c243-5e2b-59ca-9531-9a893cb88f62' },
  MD5OfMessageBody: '0ecc8dbfcd40f769be90e8fd9f4eec84',
  MessageId: 'e70d55c8-436b-42ac-b74c-820f042ddefa'
}
{
  ResponseMetadata: { RequestId: '92ed4d5b-e104-5ef0-9982-1591839700d8' },
  MD5OfMessageBody: '2a410280afb206106cfc2f8baf5763b6',
  MessageId: '55a312ed-61b4-447b-a63b-9b519a884724'
}
{
  ResponseMetadata: { RequestId: '4943a965-8533-5131-84f7-f1afe7a06f97' },
  MD5OfMessageBody: '917b6f5fcdf47b13d6148736e0b73504',
  MessageId: '4e473d14-bee5-447f-a3ee-e11907b23fe9'
}
{
  ResponseMetadata: { RequestId: 'ea9e26e6-f22c-5560-b2b1-7e2c90bfa768' },
  MD5OfMessageBody: '243cdc6c07a86d2b3779925d337bdee3',
  MessageId: 'c786a533-3c12-4dbd-90b3-7369e4761476'
}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000026.000068.txt","p2mass-atlas-980914s-h0820044.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000026.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0820044_area.fits","_id":903,"source":605,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0820044.fits","_id":904,"source":605,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000026.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":870}}
{
  ResponseMetadata: { RequestId: '37c3c1f9-e18e-507b-a871-9933831d5844' },
  MD5OfMessageBody: 'e16227c474bdcf04132ef23c723bce0f',
  MessageId: 'dc2c03ee-ed23-4186-ae9b-6d0fec158f8d'
}
Function: mProject response status code: 200
{
  start: 1615880128685,
  end: 1615880145924,
  duration: 17239,
  downloading_duration: 434,
  execution_duration: 16528,
  uploading_duration: 277,
  executable: 'mProject',
  args: [
    '-X',
    '2mass-atlas-001020s-k0840021.fits',
    'p2mass-atlas-001020s-k0840021.fits',
    'region-oversized.hdr'
  ]
}
Response: {"start":1615880128685,"end":1615880145924,"duration":17239,"downloading_duration":434,"execution_duration":16528,"uploading_duration":277,"executable":"mProject","args":["-X","2mass-atlas-001020s-k0840021.fits","p2mass-atlas-001020s-k0840021.fits","region-oversized.hdr"],"id":1197,"resource":"lambda-2048","request_start":1615880060353,"request_end":1615880212721,"request_duration":152368,"type":"lambda-2048"}
Success!
{
  ResponseMetadata: { RequestId: '679040ad-0a3a-52b3-be3c-186768a9f853' },
  MD5OfMessageBody: '4eaef80b089e7402987c1e7345dcd606',
  MessageId: 'e75dc7c8-9842-4bb8-9805-89746ba13a44'
}
Log file 03c0266f-5d4c-4b51-a6a7-9620d01db333 not found, attempt 2
Function: mProject response status code: 200
{
  start: 1615880129725,
  end: 1615880151160,
  duration: 21435,
  downloading_duration: 1194,
  execution_duration: 20001,
  uploading_duration: 240,
  executable: 'mProject',
  args: [
    '-X',
    '2mass-atlas-980914s-h0780068.fits',
    'p2mass-atlas-980914s-h0780068.fits',
    'region-oversized.hdr'
  ]
}
Response: {"start":1615880129725,"end":1615880151160,"duration":21435,"downloading_duration":1194,"execution_duration":20001,"uploading_duration":240,"executable":"mProject","args":["-X","2mass-atlas-980914s-h0780068.fits","p2mass-atlas-980914s-h0780068.fits","region-oversized.hdr"],"id":649,"resource":"lambda-2048","request_start":1615880060304,"request_end":1615880210787,"request_duration":150483,"type":"lambda-2048"}
Success!
Log file 7bd75ccb-8198-4f77-891e-3250af1020a4 not found, attempt 2
Log file ee1412e2-f71b-4d8d-a188-67bb144aabb6 not found, attempt 2
{
  ResponseMetadata: { RequestId: 'ff118b55-4c80-5d0a-8a9e-d39f2e1345cd' },
  MD5OfMessageBody: 'e425fe9eb9ed19b89c0371d723af6f09',
  MessageId: '194f0f30-3f16-4db3-b879-d8b4ef4e31dc'
}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000022.000023.txt","p2mass-atlas-001021s-k0560021.fits","p2mass-atlas-001021s-k0570245.fits","3-diff.000022.000023.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0570245_area.fits","_id":1718,"source":1181,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0570245.fits","_id":1719,"source":1181,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000022.000023.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1436}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000022.000024.txt","p2mass-atlas-001021s-k0560021.fits","p2mass-atlas-980914s-k0840033.fits","3-diff.000022.000024.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0840033.fits","_id":1721,"source":1182,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0840033_area.fits","_id":1722,"source":1182,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000022.000024.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1437}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000022.000035.txt","p2mass-atlas-001021s-k0560021.fits","p2mass-atlas-001021s-k0490257.fits","3-diff.000022.000035.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490257.fits","_id":1754,"source":1193,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490257_area.fits","_id":1755,"source":1193,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000022.000035.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1440}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000022.000043.txt","p2mass-atlas-001021s-k0560021.fits","p2mass-atlas-980914s-k0830245.fits","3-diff.000022.000043.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830245.fits","_id":1778,"source":1201,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830245_area.fits","_id":1779,"source":1201,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000022.000043.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1442}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000022.000047.txt","p2mass-atlas-001021s-k0560021.fits","p2mass-atlas-001021s-k0560033.fits","3-diff.000022.000047.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560033_area.fits","_id":1790,"source":1205,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560033.fits","_id":1791,"source":1205,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000022.000047.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1444}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000015.000022.txt","p2mass-atlas-001021s-k0490245.fits","p2mass-atlas-001021s-k0560021.fits","3-diff.000015.000022.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490245.fits","_id":1694,"source":1173,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490245_area.fits","_id":1695,"source":1173,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000015.000022.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1391}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000022.000034.txt","p2mass-atlas-001021s-k0560021.fits","p2mass-atlas-980914s-k0820021.fits","3-diff.000022.000034.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820021_area.fits","_id":1751,"source":1192,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820021.fits","_id":1752,"source":1192,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000022.000034.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1439}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000022.000042.txt","p2mass-atlas-001021s-k0560021.fits","p2mass-atlas-980914s-k0830257.fits","3-diff.000022.000042.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830257_area.fits","_id":1775,"source":1200,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830257.fits","_id":1776,"source":1200,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000022.000042.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1441}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000022.000046.txt","p2mass-atlas-001021s-k0560021.fits","p2mass-atlas-001021s-k0570257.fits","3-diff.000022.000046.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0570257.fits","_id":1787,"source":1204,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0570257_area.fits","_id":1788,"source":1204,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000022.000046.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1443}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000022.000067.txt","p2mass-atlas-001021s-k0560021.fits","p2mass-atlas-980914s-k0820033.fits","3-diff.000022.000067.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021_area.fits","_id":1715,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560021.fits","_id":1716,"source":1180,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820033.fits","_id":1850,"source":1225,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820033_area.fits","_id":1851,"source":1225,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000022.000067.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1445}}
Log file b5d1bb3b-0f29-449f-a1e0-e2597843f5ad not found, attempt 2
Function: mProject response status code: 200
{
  start: 1615880160259,
  end: 1615880196607,
  duration: 36348,
  downloading_duration: 2657,
  execution_duration: 33496,
  uploading_duration: 195,
  executable: 'mProject',
  args: [
    '-X',
    '2mass-atlas-980914s-k0780056.fits',
    'p2mass-atlas-980914s-k0780056.fits',
    'region-oversized.hdr'
  ]
}
Response: {"start":1615880160259,"end":1615880196607,"duration":36348,"downloading_duration":2657,"execution_duration":33496,"uploading_duration":195,"executable":"mProject","args":["-X","2mass-atlas-980914s-k0780056.fits","p2mass-atlas-980914s-k0780056.fits","region-oversized.hdr"],"id":1231,"resource":"lambda-2048","request_start":1615880060387,"request_end":1615880210783,"request_duration":150396,"type":"lambda-2048"}
Success!
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000002.000008.txt","p2mass-atlas-001021s-k0490209.fits","p2mass-atlas-980914s-k0810209.fits","3-diff.000002.000008.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490209.fits","_id":1655,"source":1160,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490209_area.fits","_id":1656,"source":1160,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810209_area.fits","_id":1673,"source":1166,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810209.fits","_id":1674,"source":1166,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000002.000008.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1252}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000002.000052.txt","p2mass-atlas-001021s-k0490209.fits","p2mass-atlas-980914s-k0820068.fits","3-diff.000002.000052.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490209.fits","_id":1655,"source":1160,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490209_area.fits","_id":1656,"source":1160,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820068.fits","_id":1805,"source":1210,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820068_area.fits","_id":1806,"source":1210,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000002.000052.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1253}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000002.000056.txt","p2mass-atlas-001021s-k0490209.fits","p2mass-atlas-001021s-k0490221.fits","3-diff.000002.000056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490209.fits","_id":1655,"source":1160,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490209_area.fits","_id":1656,"source":1160,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490221.fits","_id":1817,"source":1214,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490221_area.fits","_id":1818,"source":1214,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000002.000056.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1254}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000002.000057.txt","p2mass-atlas-001021s-k0490209.fits","p2mass-atlas-980914s-k0820056.fits","3-diff.000002.000057.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490209.fits","_id":1655,"source":1160,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490209_area.fits","_id":1656,"source":1160,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820056_area.fits","_id":1820,"source":1215,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820056.fits","_id":1821,"source":1215,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000002.000057.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1255}}
